periodo_de,periodo_ate,cod_interaguas,tipo_rede,ugrhi,codigo_ponto,status_ponto,data_coleta,hora_coleta,parametro,sinal,valor,valor_numerico,valor_texto,unidade,tipo_parametro,sistema_hidrico,tipo_de_sistema_hidrico,classe,municipio,uf,inicio_operacao,fim_operacao,latitude,longitude,altitude,localizacao,captacao,latitude_decimal,longitude_decimal
2002-01-01,2025-09-03,49,Rede Básica,05 - PIRACICABA/CAPIVARI/JUNDIAI,PCAB02300,Ativo,2024-11-12,12H 10M 0S,Magnésio Total,NA,"3,00000000",3,NA,mg/L,03- Químicos (metais e semi-metais),Rio Piracicaba - PCAB,Rio (Lótico),Classe 2,PIRACICABA,SP,2002-01-01,NA,22 41 44,47 40 19,492,Na ponte do Caixão.,N,-22.695555555555554,-47.67194444444444
2002-01-01,2025-09-03,49,Rede Básica,05 - PIRACICABA/CAPIVARI/JUNDIAI,PCAB02300,Ativo,2024-11-12,12H 10M 0S,Nitrogênio Amoniacal,<,"0,50000000",0.5,NA,mg/L,03- Químicos,Rio Piracicaba - PCAB,Rio (Lótico),Classe 2,PIRACICABA,SP,2002-01-01,NA,22 41 44,47 40 19,492,Na ponte do Caixão.,N,-22.695555555555554,-47.67194444444444
2002-01-01,2025-09-03,49,Rede Básica,05 - PIRACICABA/CAPIVARI/JUNDIAI,PCAB02300,Ativo,2024-11-12,12H 10M 0S,Dureza,NA,"32,00000000",32,NA,mg/L,03- Químicos,Rio Piracicaba - PCAB,Rio (Lótico),Classe 2,PIRACICABA,SP,2002-01-01,NA,22 41 44,47 40 19,492,Na ponte do Caixão.,N,-22.695555555555554,-47.67194444444444
2002-01-01,2025-09-03,49,Rede Básica,05 - PIRACICABA/CAPIVARI/JUNDIAI,PCAB02300,Ativo,2024-11-12,12H 10M 0S,Sódio,NA,"25,00000000",25,NA,mg/L,03- Químicos (metais e semi-metais),Rio Piracicaba - PCAB,Rio (Lótico),Classe 2,PIRACICABA,SP,2002-01-01,NA,22 41 44,47 40 19,492,Na ponte do Caixão.,N,-22.695555555555554,-47.67194444444444
2002-01-01,2025-09-03,49,Rede Básica,05 - PIRACICABA/CAPIVARI/JUNDIAI,PCAB02300,Ativo,2024-11-12,12H 10M 0S,Alumínio Total,NA,"6,00000000",6,NA,mg/L,03- Químicos (metais e semi-metais),Rio Piracicaba - PCAB,Rio (Lótico),Classe 2,PIRACICABA,SP,2002-01-01,NA,22 41 44,47 40 19,492,Na ponte do Caixão.,N,-22.695555555555554,-47.67194444444444
2002-01-01,2025-09-03,49,Rede Básica,05 - PIRACICABA/CAPIVARI/JUNDIAI,PCAB02300,Ativo,2024-11-12,12H 10M 0S,Fósforo Total,NA,"0,40000000",0.4,NA,mg/L,03- Químicos,Rio Piracicaba - PCAB,Rio (Lótico),Classe 2,PIRACICABA,SP,2002-01-01,NA,22 41 44,47 40 19,492,Na ponte do Caixão.,N,-22.695555555555554,-47.67194444444444
2002-01-01,2025-09-03,49,Rede Básica,05 - PIRACICABA/CAPIVARI/JUNDIAI,PCAB02300,Ativo,2024-11-12,12H 10M 0S,Potássio,NA,"6,00000000",6,NA,mg/L,03- Químicos (metais e semi-metais),Rio Piracicaba - PCAB,Rio (Lótico),Classe 2,PIRACICABA,SP,2002-01-01,NA,22 41 44,47 40 19,492,Na ponte do Caixão.,N,-22.695555555555554,-47.67194444444444
2002-01-01,2025-09-03,49,Rede Básica,05 - PIRACICABA/CAPIVARI/JUNDIAI,PCAB02300,Ativo,2024-11-12,12H 10M 0S,Crômio Total,<,"0,05000000",0.05,NA,mg/L,03- Químicos (metais e semi-metais),Rio Piracicaba - PCAB,Rio (Lótico),Classe 2,PIRACICABA,SP,2002-01-01,NA,22 41 44,47 40 19,492,Na ponte do Caixão.,N,-22.695555555555554,-47.67194444444444
2002-01-01,2025-09-03,49,Rede Básica,05 - PIRACICABA/CAPIVARI/JUNDIAI,PCAB02300,Ativo,2024-11-12,12H 10M 0S,Manganês Total,NA,"0,10000000",0.1,NA,mg/L,03- Químicos (metais e semi-metais),Rio Piracicaba - PCAB,Rio (Lótico),Classe 2,PIRACICABA,SP,2002-01-01,NA,22 41 44,47 40 19,492,Na ponte do Caixão.,N,-22.695555555555554,-47.67194444444444
2002-01-01,2025-09-03,49,Rede Básica,05 - PIRACICABA/CAPIVARI/JUNDIAI,PCAB02300,Ativo,2024-11-12,12H 10M 0S,Ferro Total,NA,"5,00000000",5,NA,mg/L,03- Químicos (metais e semi-metais),Rio Piracicaba - PCAB,Rio (Lótico),Classe 2,PIRACICABA,SP,2002-01-01,NA,22 41 44,47 40 19,492,Na ponte do Caixão.,N,-22.695555555555554,-47.67194444444444
2002-01-01,2025-09-03,49,Rede Básica,05 - PIRACICABA/CAPIVARI/JUNDIAI,PCAB02300,Ativo,2024-11-12,12H 10M 0S,Ferro Dissolvido,NA,"0,80000000",0.8,NA,mg/L,03- Químicos (metais e semi-metais),Rio Piracicaba - PCAB,Rio (Lótico),Classe 2,PIRACICABA,SP,2002-01-01,NA,22 41 44,47 40 19,492,Na ponte do Caixão.,N,-22.695555555555554,-47.67194444444444
2002-01-01,2025-09-03,49,Rede Básica,05 - PIRACICABA/CAPIVARI/JUNDIAI,PCAB02300,Ativo,2024-11-12,12H 10M 0S,Níquel Total,<,"0,02000000",0.02,NA,mg/L,03- Químicos (metais e semi-metais),Rio Piracicaba - PCAB,Rio (Lótico),Classe 2,PIRACICABA,SP,2002-01-01,NA,22 41 44,47 40 19,492,Na ponte do Caixão.,N,-22.695555555555554,-47.67194444444444
2002-01-01,2025-09-03,49,Rede Básica,05 - PIRACICABA/CAPIVARI/JUNDIAI,PCAB02300,Ativo,2024-11-12,12H 10M 0S,Cobre Total,NA,"0,00600000",0.006,NA,mg/L,03- Químicos (metais e semi-metais),Rio Piracicaba - PCAB,Rio (Lótico),Classe 2,PIRACICABA,SP,2002-01-01,NA,22 41 44,47 40 19,492,Na ponte do Caixão.,N,-22.695555555555554,-47.67194444444444
2002-01-01,2025-09-03,49,Rede Básica,05 - PIRACICABA/CAPIVARI/JUNDIAI,PCAB02300,Ativo,2024-11-12,12H 10M 0S,Zinco Total,<,"0,10000000",0.1,NA,mg/L,03- Químicos (metais e semi-metais),Rio Piracicaba - PCAB,Rio (Lótico),Classe 2,PIRACICABA,SP,2002-01-01,NA,22 41 44,47 40 19,492,Na ponte do Caixão.,N,-22.695555555555554,-47.67194444444444
2002-01-01,2025-09-03,49,Rede Básica,05 - PIRACICABA/CAPIVARI/JUNDIAI,PCAB02300,Ativo,2024-11-12,12H 10M 0S,Cádmio Total,<,"0,00100000",0.001,NA,mg/L,03- Químicos (metais e semi-metais),Rio Piracicaba - PCAB,Rio (Lótico),Classe 2,PIRACICABA,SP,2002-01-01,NA,22 41 44,47 40 19,492,Na ponte do Caixão.,N,-22.695555555555554,-47.67194444444444
2002-01-01,2025-09-03,49,Rede Básica,05 - PIRACICABA/CAPIVARI/JUNDIAI,PCAB02300,Ativo,2024-11-12,12H 10M 0S,Bário Total,NA,"0,08000000",0.08,NA,mg/L,03- Químicos (metais e semi-metais),Rio Piracicaba - PCAB,Rio (Lótico),Classe 2,PIRACICABA,SP,2002-01-01,NA,22 41 44,47 40 19,492,Na ponte do Caixão.,N,-22.695555555555554,-47.67194444444444
2002-01-01,2025-09-03,49,Rede Básica,05 - PIRACICABA/CAPIVARI/JUNDIAI,PCAB02300,Ativo,2024-11-12,12H 10M 0S,Chumbo Total,<,"0,01000000",0.01,NA,mg/L,03- Químicos (metais e semi-metais),Rio Piracicaba - PCAB,Rio (Lótico),Classe 2,PIRACICABA,SP,2002-01-01,NA,22 41 44,47 40 19,492,Na ponte do Caixão.,N,-22.695555555555554,-47.67194444444444
2002-01-01,2025-09-03,49,Rede Básica,05 - PIRACICABA/CAPIVARI/JUNDIAI,PCAB02300,Ativo,2024-11-12,12H 10M 0S,Clorofila-a,NA,"9,20000000",9.2,NA,µg/L,05- Hidrobiológicos,Rio Piracicaba - PCAB,Rio (Lótico),Classe 2,PIRACICABA,SP,2002-01-01,NA,22 41 44,47 40 19,492,Na ponte do Caixão.,N,-22.695555555555554,-47.67194444444444
2002-01-01,2025-09-03,49,Rede Básica,05 - PIRACICABA/CAPIVARI/JUNDIAI,PCAB02300,Ativo,2024-11-12,12H 10M 0S,Feofitina-a,NA,"1,50000000",1.5,NA,µg/L,05- Hidrobiológicos,Rio Piracicaba - PCAB,Rio (Lótico),Classe 2,PIRACICABA,SP,2002-01-01,NA,22 41 44,47 40 19,492,Na ponte do Caixão.,N,-22.695555555555554,-47.67194444444444
2002-01-01,2025-09-03,49,Rede Básica,05 - PIRACICABA/CAPIVARI/JUNDIAI,PCAB02300,Ativo,2024-11-12,12H 10M 0S,pH,NA,"7,30000000",7.3,NA,U.pH,03- Químicos,Rio Piracicaba - PCAB,Rio (Lótico),Classe 2,PIRACICABA,SP,2002-01-01,NA,22 41 44,47 40 19,492,Na ponte do Caixão.,N,-22.695555555555554,-47.67194444444444
2002-01-01,2025-09-03,49,Rede Básica,05 - PIRACICABA/CAPIVARI/JUNDIAI,PCAB02300,Ativo,2024-11-12,12H 10M 0S,Temperatura da Água,NA,"25,70000000",25.7,NA,ºC,02- Físicos,Rio Piracicaba - PCAB,Rio (Lótico),Classe 2,PIRACICABA,SP,2002-01-01,NA,22 41 44,47 40 19,492,Na ponte do Caixão.,N,-22.695555555555554,-47.67194444444444
2002-01-01,2025-09-03,49,Rede Básica,05 - PIRACICABA/CAPIVARI/JUNDIAI,PCAB02300,Ativo,2024-11-12,12H 10M 0S,Temperatura do Ar,NA,"35,10000000",35.1,NA,ºC,01- Campo,Rio Piracicaba - PCAB,Rio (Lótico),Classe 2,PIRACICABA,SP,2002-01-01,NA,22 41 44,47 40 19,492,Na ponte do Caixão.,N,-22.695555555555554,-47.67194444444444
2002-01-01,2025-09-03,49,Rede Básica,05 - PIRACICABA/CAPIVARI/JUNDIAI,PCAB02300,Ativo,2024-11-12,12H 10M 0S,Cor Verdadeira,NA,"44,00000000",44,NA,mg Pt/L,02- Físicos,Rio Piracicaba - PCAB,Rio (Lótico),Classe 2,PIRACICABA,SP,2002-01-01,NA,22 41 44,47 40 19,492,Na ponte do Caixão.,N,-22.695555555555554,-47.67194444444444
